16 # curvature grid size
-574.507541105684936   35.836355696796907    0.000000000000000   -0.034398138547925 
-499.000324939058487   36.814215746849044    0.000000000000000   -0.000329660884396 
18537.222756135939562 -1352.023646034651620   32.840980965967567   -0.267159768990630 
-5500.662710598594458  395.317507273673414   -9.378342799026818    0.079653645443165 
 597.740031510009771  -30.786816377997418    0.195191129134910   -0.014033866475657 
 271.750105313596066  -21.052708766988637    0.609264756650741    0.025857030677436 
  11.504298665022814    1.166687015519676   -0.029217594802497   -0.001492449272549 
  52.415196674308106   -6.222880047169655    0.089438057023721    0.006265397105095 
 -97.647686832188981   12.847337613528284   -0.241327500856074   -0.018901054355334 
 -64.489638780435314   -1.215345837635958    0.067419543855184    0.032132283246083 
-306.726440430499679    2.353711864427492    0.091861811259563   -0.000649193978955 
 348.543558255382663   -0.814628512292576   -0.152607627455401    0.004112822350703 
-400.813015543387337    2.771953265190287    0.295877096463356   -0.015976572003186 
 400.808947311761585   -7.869450182319593   -0.245039851742533    0.030389660112467 
 529.656575097165614  -13.442732811932888   -0.098500112616773    0.000069684471144 
-511.545343698567422   17.135402230265697    0.127566239905056    0.003016250586098 
 301.796878274160463  -17.869960150262031    0.036694103578218   -0.012108149470816 
 -90.520725756638058   12.772253718766322   -0.160874881903992    0.025891714558905 
 363.014725714728343    2.594115047721516   -0.207990954262787   -0.001749216722460 
-232.867854529920919    1.646923023331290    0.317128877725120    0.005523261865009 
 591.514134555604073   -8.732207785886196   -0.231791137605797   -0.013247798054611 
-802.148582162031630   10.031483235857905    0.069274286045573    0.025475999604983 
-976.795219365112303   17.288983253918797    0.060298905051879   -0.003191565758358 
 -43.874700672829420   -7.779588325594588    0.234378599765049    0.009530155916883 
-539.193495755214030   15.212336701348050   -0.144352407047052   -0.016512119269461 
1049.768223754560267  -22.439562321456798   -0.098152426921287    0.026266506412840 
   9.538135641667141   -2.525942736386941    0.160124862921504   -0.002295325992146 
  75.432354693354711   -8.669615149480968    0.123151004667565    0.010745725115807 
 -37.773762921641769    4.274446137358449   -0.012585054626585   -0.016959363357838 
  53.569083854818402   -1.144331501028150   -0.257623965885721    0.024901366637164 
  91.426372973563517   -0.866166795738370   -0.036634126500255    0.000355469762636 
 -32.151689654799895    4.456724438264306   -0.121217318652451    0.003441060996595 
 151.465019847019221   -2.298744393841123    0.102015336301741   -0.010679673763051 
-1194.630008014048144    8.177477276402080    0.150332983060877    0.016562353644942 
  43.919875499163822    1.030506578989852   -0.035497696966253    0.000090953468706 
-118.798178465768260    3.789725937312960   -0.064192114091043    0.002805312494746 
-108.154169357241244    0.843452556590218    0.091951816734393   -0.010034063303177 
 465.210806625698751  -16.605556930880738    0.092051790006001    0.017597929946514 
 -29.037943070902358    2.155642517941137   -0.008290190758860   -0.000109679754495 
  -4.811552324455082    0.746363483420544   -0.025457052636834    0.002459528484473 
  13.496534089796370   -1.927232503607025    0.082697086733117   -0.009254700023559 
  75.476581229101640   -4.687822835002999   -0.089778923037117    0.017462794565085 
  25.619324526193335   -1.410716928327274    0.022206372614558    0.001171385706587 
  -7.808028539619102    0.155422002419771    0.011461209538068    0.002338110475597 
   2.364759412573363   -0.269625705305203   -0.007240252679850   -0.008173160558102 
 -61.040722594111600    4.582001056489557   -0.094111168592537    0.011109266839824 
   2.658349984303040   -0.090980022168857   -0.003579434571849    0.001266454896566 
   2.017679392407516   -0.246795605524500    0.009892223125192    0.002541207021580 
   6.595471906515996   -0.147809056011123   -0.014408071902397   -0.008365009680206 
 -29.471118577899205    1.437589723409161    0.009251901526414    0.010535222926728 
  -3.606707417244254    0.191894590719788    0.000000000000000    0.001143658810613 
   0.603227105749694   -0.032094651763399    0.000000000000000    0.002671625515719 
 -10.412835182395002    0.554014094962275   -0.000000000000000   -0.008767699102886 
  31.922374329413447   -1.698427470844611    0.000000000000000    0.011356884724290 
-5364.100778539782368  311.025864436349025    0.000000000000000    0.349927615098217 
1618.335074029712359  -93.835683953121929    0.000000000000000   -0.105112342894710 
-176.313301090244238   10.223148137449332    0.000000000000000    0.006307890167219 
 307.212241302879704  -17.813042085064506    0.000000000000000    0.008850193427633 
8648.856615707652963 -622.051728872698277    0.000000000000000    0.504842050075808 
-2581.476374449589002  187.671367906243859    0.000000000000000   -0.151849619830431 
 216.553232624820168  -20.446296274898671    0.000000000000000    0.011399792155098 
-491.446846982801901   35.626084170129012    0.000000000000000   -0.000022050541018 
-5195.229878426414871  380.919026653930132   -9.321041276419527    0.074910833048829 
1450.795822952379240 -111.691359989320887    2.937025063211019   -0.020531267928321 
  91.506670554233011    4.666452032546642   -0.609973587842065   -0.006643569286302 
 296.725267594822242  -21.364895946748597    0.551269582506966    0.024825589154218 
 -14.621315722740194    1.674792393810339   -0.011443604913252   -0.001207842192112 
  56.729308673693922   -5.785372416349928    0.078481458972785    0.005705728627889 
 -84.004623663688989   11.346306055588350   -0.220337561356510   -0.017404663638711 
 -75.854142853092668    0.295617548895233    0.038594010274322    0.029864633341448 
-467.654797009885556    0.166150659795975    0.051873166602160   -0.000215147136738 
 233.521143093949064    0.068013436867814   -0.118159448233068    0.003869374608594 
-328.054927874721557    2.678626380762188    0.262031212002298   -0.014978797383273 
 355.554238387612713   -7.531087501190161   -0.210260291263488    0.028455583504308 
 450.131544832136115  -23.918121691270098   -0.355869854428345   -0.001641535672392 
-312.924128037153878   12.094377425791139    0.090628697673769    0.003042382262777 
 198.738194307197318  -14.216237693254964    0.063968470775571   -0.011350820364706 
 -59.754526469421307   10.779994022308173   -0.154487279490653    0.024425460892943 
2135.261597496714785  -10.289118596236506   -0.701110106308378   -0.007206754337504 
 -96.737332386881917    2.619716166226418    0.239132269876577    0.004867305594086 
 550.313486191003108   -8.198877887191436   -0.162258494155585   -0.011948977122225 
-731.138862433448821    8.970757065814240    0.044849300226759    0.023902909375886 
-4447.892385038824614   76.146459737922072    0.187526891894419   -0.013294636389189 
-410.172907934754051   -1.296219605374834    0.256990689159502    0.008333318757499 
-595.949446831162732   14.077860709976854   -0.082931245931483   -0.014279184935163 
 979.775691424322645  -20.625808755957905   -0.112416540881910    0.024345166663487 
 105.400162102301437  -14.081928643906494    0.607200011319349   -0.009920124649143 
  79.009155558979216   -9.616843675626024    0.183197828263129    0.009884977868752 
 -18.468574140099918    1.988638784220068    0.025708549489751   -0.014380525484768 
  50.044623202871989   -0.750421952475987   -0.256960119393219    0.022944865113790 
-377.040648958027305    4.259250363197927    0.037436495836297   -0.001509112018235 
   2.133200210299833    4.131911889862346   -0.134955116090048    0.003574362157584 
 147.712708666454773   -1.225164852825282    0.069993781958929   -0.009802745868779 
-1176.020683549313162    7.958078814496892    0.161119328466329    0.015281855279513 
 148.630363211529101   -3.562595093536126    0.042253951523522   -0.001171238786159 
-102.328225153594062    4.176165904434360   -0.077503750453388    0.002839420045511 
-135.794969809659847    1.839189036808605    0.074239833666339   -0.009328471735645 
 449.921094924349518  -16.438898185374349    0.102473433875741    0.016387682684841 
  -6.472258539546669    0.245005938298722    0.013924038268162   -0.000977653125236 
 -15.700780976041962    1.554729427648366   -0.028565874171406    0.002418398576538 
  10.932492427234060   -1.639595889723400    0.075944220882086   -0.008644959140933 
  77.031752752696207   -4.912854729232574   -0.079855745421754    0.016344172976439 
   8.501102895717779   -0.549898863492610    0.001442004431598   -0.000441072918508 
   1.799218157700082   -0.373596845702877    0.019788599268527    0.002777380115567 
   1.613658114833896   -0.296897560715600   -0.003334026579026   -0.007533724234206 
 -60.817090370256267    4.547971005613578   -0.094793746956973    0.010126442608951 
   4.733773264397900   -0.111978682456676   -0.009923169330806   -0.000535408352634 
   3.014560636523044   -0.280913113837914    0.008549935160748    0.003016127607793 
   7.224501910132005   -0.213772645931410   -0.012102802116655   -0.007670342851535 
 -28.609966259265207    1.415079714715649    0.007598467441798    0.009531776621135 
  -7.362878840796777    0.391741402398984   -0.000000000000000   -0.000817018661992 
  -0.749288175718909    0.039865819756630   -0.000000000000000    0.003100497569699 
 -10.431092816140792    0.554985490961410   -0.000000000000000   -0.008046183717208 
  30.623151004717098   -1.629302393785629    0.000000000000000    0.010304900193727 
1314.092425305089364  -76.194827316617818    0.000000000000000   -0.085800795333628 
-393.202717922705915   22.799015210508976    0.000000000000000    0.026110512767122 
 -23.171756576868432    1.343564544622716    0.000000000000000   -0.003567338598730 
 299.982804865227877  -17.393858738173623    0.000000000000000    0.008679751714044 
-2126.904116319914465  152.389654633235637    0.000000000000000   -0.123751589693962 
 661.844856440781086  -45.598030421017953    0.000000000000000    0.037466148947997 
 -23.400707126280814   -2.687129089245433    0.000000000000000   -0.002898141705206 
-487.820963177920135   34.787717476347247    0.000000000000000    0.000016292797573 
1310.812281294359082  -94.258280841127601    2.247081916245524   -0.018896174442515 
-497.415381457527076   31.153275005902891   -0.558365415446302    0.007560294464990 
 210.679225741089624   -5.400808590380607   -0.312641131871475   -0.008264940969218 
 320.685352791430660  -21.782784468579948    0.502708741896373    0.023820652152849 
 -17.857585316554136    1.429111538285664   -0.011716253940709   -0.001142318977098 
  51.246315277667222   -5.157325268671110    0.074190107130315    0.005252787805848 
 -70.507670669768899    9.978468844960730   -0.201253615593623   -0.016034849084494 
 -85.496882620298408    1.626780440732471    0.012255737110362    0.027775843329639 
  -6.600399909246057   -0.413451674775621    0.023216007211673   -0.000581290984035 
  58.150594215244823    0.130319934291334   -0.098707010757259    0.003788694432318 
-291.595960711071939    2.703418052157074    0.234922904628507   -0.014021538753159 
 317.282751988705741   -7.194871980636414   -0.179251316363323    0.026643272600407 
 565.170513965210716   -0.753372980098771    0.003185475465027   -0.000337982227948 
-144.124798725129722    3.125081791565028   -0.042822497736858    0.002426806385630 
 141.607078461914625  -12.313805291085451    0.069944245767684   -0.010667171783656 
 -38.922528508101095    9.145223876501028   -0.145770205551984    0.023050939445851 
